source,target,weight
3283,1513,1
3283,1517,1
3283,1518,1
3283,1520,1
3283,1521,1
3283,1522,1
3283,1525,1
3283,1527,1
3283,1528,1
3283,1530,1
3283,1531,1
3283,1533,1
3283,1534,1
3283,1535,1
3283,1536,1
3283,1537,1
3283,1538,1
3283,1539,1
3283,1540,1
3283,1541,1
3283,1542,1
3283,1543,1
3283,1544,1
3283,1545,1
3283,1546,1
3283,1547,1
3283,1548,1
3283,1549,1
3283,1550,1
3283,1551,1
3283,1552,1
3283,1553,1
3283,1554,1
3283,1555,1
3283,1556,1
3283,1557,1
3283,1558,1
3283,1559,1
3283,1560,1
3283,1561,1
3283,1562,1
3283,1563,1
3283,1564,1
3283,1565,1
3283,1566,1
3283,1567,1
3283,1568,1
3283,1569,1
3283,1570,1
3283,1571,1
3283,1572,1
3283,1573,1
3283,1574,1
3283,1575,1
3283,1576,1
3283,1577,1
3283,1578,1
3283,1579,1
3283,1580,1
3283,1581,1
3283,1582,1
3283,1583,1
3283,1584,1
3283,1694,1
3283,1697,1
3283,1702,1
3283,1711,1
3283,1713,1
3283,1715,1
3283,1719,1
3283,1720,1
3283,1721,1
3283,1723,1
3283,1724,1
3283,1805,1
3283,1808,1
3283,1810,1
3283,1812,1
3283,1813,1
3283,1814,1
3283,1817,1
3283,1818,1
3283,1819,1
3283,1821,1
3283,1822,1
3283,1823,1
3283,1826,1
3283,1831,1
3283,1854,1
3283,1858,1
3283,1865,1
3283,1884,1
3283,1885,1
3283,1895,1
3283,2064,1
3283,2065,1
3283,2069,1
3283,2075,1
3283,2077,1
3283,2081,1
3283,2084,1
3283,2088,1
3283,2089,1
3283,2091,1
3283,2093,1
3283,2094,1
3283,2104,1
3283,2168,1
3283,2170,1
3283,2171,1
3283,2178,1
3283,2179,1
3283,2181,1
3283,2182,1
3283,2183,1
3283,2184,1
3283,2187,1
3283,2189,1
3283,2193,1
3283,2196,1
3283,2198,1
3283,2199,1
3283,2253,1
3283,2254,1
3283,2255,1
3283,2258,1
3283,2262,1
3283,2263,1
3283,2264,1
3283,2270,1
3283,2274,1
3283,2275,1
3283,2277,1
3283,2278,1
3283,2282,1
3283,2283,1
3283,2465,1
3283,2501,1
3283,2512,1
3283,2518,1
3283,2642,1
3283,2644,1
3283,2648,1
3283,2655,1
3283,2658,1
3283,2659,1
3283,2661,1
3283,2664,1
3283,2666,1
3283,2668,1
3283,2669,1
3283,2747,1
3283,2751,1
3283,2755,1
3283,2767,1
3283,2769,1
3283,2773,1
3283,2777,1
3283,2783,1
3283,2786,1
3283,2787,1
3283,3275,1
3283,3340,1
3283,3341,1
3283,3353,1
3283,3439,1
3288,33,1
3288,51,1
3288,697,1
3288,707,1
3288,730,1
3288,835,1
3288,846,1
3288,848,1
3288,928,1
3288,937,1
3288,1275,1
3288,1462,1
3288,1473,1
3288,1484,1
3288,1486,1
3288,1523,1
3288,1543,1
3288,1714,1
3288,1857,1
3288,2194,1
3288,2264,1
3288,2453,1
3288,2454,1
3288,2455,1
3288,2456,1
3288,2457,1
3288,2458,1
3288,2459,1
3288,2460,1
3288,2461,1
3288,2462,1
3288,2463,1
3288,2464,1
3288,2465,1
3288,2466,1
3288,2467,1
3288,2468,1
3288,2469,1
3288,2470,1
3288,2471,1
3288,2472,1
3288,2473,1
3288,2474,1
3288,2475,1
3288,2476,1
3288,2477,1
3288,2478,1
3288,2479,1
3288,2480,1
3288,2481,1
3288,2482,1
3288,2483,1
3288,2484,1
3288,2485,1
3288,2486,1
3288,2487,1
3288,2488,1
3288,2489,1
3288,2490,1
3288,2491,1
3288,2492,1
3288,2493,1
3288,2494,1
3288,2495,1
3288,2496,1
3288,2497,1
3288,2498,1
3288,2499,1
3288,2512,1
3288,2665,1
3288,3265,1
3288,3274,1
3288,3284,1
3288,3285,1
3288,3322,1
3288,3337,1
3288,3355,1
3288,3442,1
3288,3448,1
3596,1040,1
3596,1045,1
3596,1062,1
3596,1092,1
3596,1196,1
3596,1230,1
3596,1247,1
3596,1267,1
3596,1321,1
3596,1641,1
3596,1655,1
3596,1693,1
3596,1784,1
3596,1973,1
3596,2149,1
3596,2223,1
3596,2252,1
3596,2378,1
3596,2379,1
3596,2380,1
3596,2381,1
3596,2382,1
3596,2383,1
3596,2384,1
3596,2385,1
3596,2386,1
3596,2387,1
3596,2388,1
3596,2389,1
3596,2390,1
3596,2391,1
3596,2392,1
3596,2393,1
3596,2394,1
3596,2395,1
3596,2396,1
3596,2397,1
3596,2398,1
3596,2399,1
3596,2400,1
3596,2401,1
3596,2402,1
3596,2403,1
3596,2404,1
3596,2405,1
3596,2406,1
3596,2407,1
3596,2408,1
3596,2409,1
3596,2410,1
3596,2411,1
3596,2412,1
3596,2413,1
3596,2414,1
3596,2415,1
3596,2416,1
3596,2417,1
3596,2418,1
3596,2419,1
3596,2420,1
3596,2421,1
3596,2422,1
3596,2423,1
3596,2424,1
3596,2425,1
3596,2426,1
3596,2427,1
3596,2428,1
3596,2429,1
3596,2430,1
3596,2431,1
3596,2432,1
3596,2433,1
3596,2434,1
3596,2435,1
3596,2436,1
3596,2437,1
3596,2438,1
3596,2439,1
3596,2440,1
3596,2441,1
3596,2442,1
3596,2443,1
3596,2444,1
3596,2445,1
3596,2446,1
3596,2447,1
3596,2448,1
3596,2449,1
3596,2450,1
3596,2451,1
3596,2452,1
3596,2514,1
3596,2614,1
3596,2925,1
3596,2934,1
3596,3039,1
3596,3051,1
3596,3062,1
3596,3200,1
3596,3202,1
3596,3215,1
3596,3393,1
3596,3413,1
3596,3587,1
3596,3589,1
3596,3590,1
3596,3592,1
3596,3607,1
3596,3610,1
3596,3611,1
3596,3617,1
3596,3618,1
3596,3631,1
3596,3632,1
3596,3635,1
3596,3639,1
3596,3641,1
3596,3643,1
3596,3649,1
3596,3651,1
3596,3653,1
3596,3656,1
3596,3657,1
3596,3659,1
3637,208,1
3637,921,1
3637,1011,1
3637,1016,1
3637,1021,1
3637,1040,1
3637,1060,1
3637,1062,1
3637,1071,1
3637,1087,1
3637,1092,1
3637,1196,1
3637,1211,1
3637,1220,1
3637,1228,1
3637,1249,1
3637,1267,1
3637,1321,1
3637,1324,1
3637,1639,1
3637,1648,1
3637,1693,1
3637,1784,1
3637,1785,1
3637,1963,1
3637,1964,1
3637,1973,1
3637,2149,1
3637,2155,1
3637,2156,1
3637,2203,1
3637,2204,1
3637,2205,1
3637,2206,1
3637,2207,1
3637,2208,1
3637,2209,1
3637,2210,1
3637,2211,1
3637,2212,1
3637,2213,1
3637,2214,1
3637,2215,1
3637,2216,1
3637,2217,1
3637,2218,1
3637,2219,1
3637,2220,1
3637,2221,1
3637,2222,1
3637,2223,1
3637,2224,1
3637,2225,1
3637,2226,1
3637,2227,1
3637,2228,1
3637,2229,1
3637,2230,1
3637,2231,1
3637,2232,1
3637,2233,1
3637,2234,1
3637,2235,1
3637,2236,1
3637,2237,1
3637,2238,1
3637,2239,1
3637,2240,1
3637,2241,1
3637,2242,1
3637,2243,1
3637,2244,1
3637,2245,1
3637,2246,1
3637,2247,1
3637,2248,1
3637,2249,1
3637,2250,1
3637,2251,1
3637,2252,1
3637,2344,1
3637,2388,1
3637,2452,1
3637,2514,1
3637,2520,1
3637,2886,1
3637,2888,1
3637,2891,1
3637,2914,1
3637,2934,1
3637,3039,1
3637,3047,1
3637,3198,1
3637,3200,1
3637,3201,1
3637,3204,1
3637,3205,1
3637,3213,1
3637,3393,1
3637,3400,1
3637,3577,1
3637,3611,1
3637,3619,1
3637,3622,1
3660,1040,1
3660,1045,1
3660,1062,1
3660,1092,1
3660,1196,1
3660,1230,1
3660,1247,1
3660,1267,1
3660,1321,1
3660,1641,1
3660,1655,1
3660,1693,1
3660,1784,1
3660,1973,1
3660,2149,1
3660,2223,1
3660,2252,1
3660,2378,1
3660,2379,1
3660,2380,1
3660,2381,1
3660,2382,1
3660,2383,1
3660,2384,1
3660,2385,1
3660,2386,1
3660,2387,1
3660,2388,1
3660,2389,1
3660,2390,1
3660,2391,1
3660,2392,1
3660,2393,1
3660,2394,1
3660,2395,1
3660,2396,1
3660,2397,1
3660,2398,1
3660,2399,1
3660,2400,1
3660,2401,1
3660,2402,1
3660,2403,1
3660,2404,1
3660,2405,1
3660,2406,1
3660,2407,1
3660,2408,1
3660,2409,1
3660,2410,1
3660,2411,1
3660,2412,1
3660,2413,1
3660,2414,1
3660,2415,1
3660,2416,1
3660,2417,1
3660,2418,1
3660,2419,1
3660,2420,1
3660,2421,1
3660,2422,1
3660,2423,1
3660,2424,1
3660,2425,1
3660,2426,1
3660,2427,1
3660,2428,1
3660,2429,1
3660,2430,1
3660,2431,1
3660,2432,1
3660,2433,1
3660,2434,1
3660,2435,1
3660,2436,1
3660,2437,1
3660,2438,1
3660,2439,1
3660,2440,1
3660,2441,1
3660,2442,1
3660,2443,1
3660,2444,1
3660,2445,1
3660,2446,1
3660,2447,1
3660,2448,1
3660,2449,1
3660,2450,1
3660,2451,1
3660,2452,1
3660,2514,1
3660,2614,1
3660,2925,1
3660,2934,1
3660,3039,1
3660,3051,1
3660,3062,1
3660,3200,1
3660,3202,1
3660,3215,1
3660,3393,1
3660,3413,1
3660,3587,1
3660,3589,1
3660,3590,1
3660,3592,1
3660,3607,1
3660,3610,1
3660,3611,1
3660,3617,1
3660,3618,1
3660,3631,1
3660,3632,1
3660,3635,1
3660,3639,1
3660,3641,1
3660,3643,1
3660,3649,1
3660,3651,1
3660,3653,1
3660,3656,1
3660,3657,1
3660,3659,1
